  105.6088688773001, 105.6088688773001, 115.9136946574117, 126.2091197363495, 126.2091197363495, 126.2091197363495, 122.9133407426176, 122.9133407426176, 118.0477355051492, 112.1618740210751, 112.1618740210751, 121.3659939169357, 121.3659939169357, 121.3659939169357, 121.3659939169357, 121.3659939169357, 116.4465710375137, 116.4465710375137, 124.6619867237498, 124.6619867237498, 123.3882009041014, 123.3882009041014, 124.8821621569959, 123.3882009041014, 118.7114649269005, 124.8821621569959, 124.8821621569959, 123.6553005191437, 123.6553005191437, 123.6553005191437, 121.7783403761842, 121.7783403761842, 117.4287528345466, 117.4287528345466, 114.3857152585259, 114.3857152585259, 114.3857152585259, 104.2030424825546, 104.2030424825546, 113.9934305954858, 118.1647583926032, 118.1647583926032, 119.4406847999985, 119.6459832897525, 119.6459832897525, 119.4406847999985, 123.0585496154393, 123.0585496154393, 116.4187545345445, 114.7103152053508, 123.0585496154393, 118.1847841879832, 118.1847841879832, 118.1847841879832, 118.1847841879832, 118.1847841879832, 122.4842201181766, 125.4089614505564, 125.4089614505564, 125.4089614505564, 125.4089614505564, 125.4089614505564, 124.5965451895408, 124.5965451895408, 126.0728095539972, 126.0728095539972, 120.6859936522755, 120.6859936522755, 125.3295101475333, 123.4110792229514, 123.4110792229514, 123.4110792229514, 123.4110792229514, 110.9142969704922, 114.5911384924474, 123.841550981581, 123.841550981581, 123.841550981581, 123.841550981581, 123.841550981581, 126.7178821856912, 127.3545450981774, 127.3545450981774, 127.3545450981774, 127.3545450981774, 127.3341001072537, 126.4415993269854, 123.3541652103776, 123.3541652103776, 108.0664018006698, 102.579725340641, 102.579725340641, 114.089667108656, 116.1378078592324, 120.9033165102698, 120.9033165102698, 120.9033165102698, 120.9033165102698, 119.2557735320458, 119.2557735320458;
  105.6088688773001, 120.6864462258805, 120.6864462258805, 126.2091197363495, 126.2091197363495, 126.2091197363495, 126.2091197363495, 126.2091197363495, 118.0477355051492, 117.4369693357818, 127.1056552467454, 126.1310644277879, 126.1310644277879, 126.1310644277879, 126.1310644277879, 118.443703622204, 116.4465710375137, 116.4465710375137, 124.6619867237498, 124.6619867237498, 118.5578871784284, 118.5578871784284, 118.5578871784284, 110.6187705491629, 118.5578871784284, 118.7114649269005, 118.7114649269005, 126.8757642253183, 126.8757642253183, 126.8757642253183, 123.6553005191437, 123.6553005191437, 114.3857152585259, 120.5380116952299, 114.3857152585259, 114.3857152585259, 114.3857152585259, 104.4394313146224, 113.9934305954858, 116.7223946396706, 118.1647583926032, 118.1647583926032, 119.4406847999985, 119.4406847999985, 119.4406847999985, 118.4744209374183, 119.4406847999985, 116.4187545345445, 116.4187545345445, 114.7103152053508, 114.7103152053508, 114.7103152053508, 118.1847841879832, 118.1847841879832, 118.1847841879832, 122.4842201181766, 122.5019348937926, 125.4089614505564, 125.4089614505564, 125.4089614505564, 125.4089614505564, 125.4089614505564, 124.5965451895408, 124.5965451895408, 126.0728095539972, 126.0728095539972, 120.6859936522755, 120.6859936522755, 125.3295101475333, 120.6859936522755, 120.6859936522755, 114.5911384924474, 114.5911384924474, 110.9142969704922, 114.5911384924474, 123.841550981581, 123.841550981581, 123.841550981581, 123.841550981581, 123.841550981581, 126.7178821856912, 126.7178821856912, 127.3341001072537, 127.3341001072537, 127.3341001072537, 126.4415993269854, 126.4415993269854, 123.3541652103776, 123.3541652103776, 108.0664018006698, 100.9063317399692, 100.9063317399692, 93.50880780048775, 116.1378078592324, 120.9033165102698, 120.9033165102698, 120.9033165102698, 120.9033165102698, 119.2557735320458, 119.2557735320458;
  122.8643175694944, 122.8643175694944, 122.8643175694944, 126.2091197363495, 126.2091197363495, 126.2091197363495, 126.2091197363495, 126.2091197363495, 124.0568373068379, 124.0568373068379, 127.1056552467454, 126.1310644277879, 126.1310644277879, 126.1310644277879, 126.1310644277879, 118.443703622204, 121.3860192209699, 121.3860192209699, 124.6619867237498, 124.6619867237498, 121.3860192209699, 110.6187705491629, 110.6187705491629, 106.6099248336358, 112.748720098114, 118.7114649269005, 118.7114649269005, 126.8757642253183, 126.8757642253183, 126.8757642253183, 123.6553005191437, 123.6553005191437, 114.3857152585259, 120.5380116952299, 114.3857152585259, 114.3857152585259, 114.3857152585259, 120.5380116952299, 116.7223946396706, 118.1647583926032, 119.6459832897525, 119.6459832897525, 119.4406847999985, 119.4406847999985, 119.4406847999985, 116.4187545345445, 123.0585496154393, 123.0585496154393, 123.0585496154393, 123.0585496154393, 123.0585496154393, 117.8342469927945, 118.1847841879832, 118.1847841879832, 118.1847841879832, 122.4842201181766, 122.4842201181766, 122.4842201181766, 122.4842201181766, 122.4842201181766, 116.0069554053752, 116.0069554053752, 116.0069554053752, 119.8207981411792, 124.5965451895408, 119.8207981411792, 122.5299821268055, 122.5299821268055, 122.5299821268055, 121.2674163728344, 121.2674163728344, 114.5911384924474, 114.5911384924474, 110.9142969704922, 114.5911384924474, 117.4095036488432, 117.4095036488432, 117.4095036488432, 117.4095036488432, 122.8617440289343, 122.8617440289343, 122.8617440289343, 122.8617440289343, 122.8617440289343, 126.4415993269854, 107.5741540940731, 108.0664018006698, 112.6286157289906, 112.6286157289906, 108.0664018006698, 112.6286157289906, 116.1378078592324, 116.1378078592324, 116.2503987307881, 116.2503987307881, 116.1378078592324, 115.1132181897209, 115.1132181897209, 104.5891638291755, 100.8302205138396;
  122.8643175694944, 122.8643175694944, 122.8643175694944, 126.2091197363495, 126.2091197363495, 126.2091197363495, 126.2091197363495, 126.2091197363495, 124.0568373068379, 124.0568373068379, 127.1056552467454, 126.1310644277879, 126.1310644277879, 126.1310644277879, 126.1310644277879, 118.443703622204, 121.3860192209699, 122.5196800860931, 124.6619867237498, 124.6619867237498, 122.5196800860931, 122.5196800860931, 110.1029113790654, 105.5291630401567, 112.748720098114, 118.7114649269005, 118.7114649269005, 126.8757642253183, 126.8757642253183, 126.8757642253183, 123.6553005191437, 123.6553005191437, 114.3857152585259, 120.5380116952299, 114.3857152585259, 120.5380116952299, 120.5380116952299, 123.9403170550871, 123.9403170550871, 123.9403170550871, 119.6459832897525, 119.6459832897525, 119.4406847999985, 119.4406847999985, 119.6459832897525, 119.4406847999985, 125.0047223912815, 125.0047223912815, 125.0047223912815, 125.0047223912815, 125.0047223912815, 117.8342469927945, 118.1847841879832, 118.1847841879832, 121.8091668069966, 122.5019348937926, 122.5019348937926, 122.5019348937926, 122.5019348937926, 122.4842201181766, 104.6786215813337, 104.6786215813337, 104.6786215813337, 116.0069554053752, 119.8207981411792, 119.8207981411792, 122.5299821268055, 122.5299821268055, 122.5299821268055, 121.2674163728344, 121.2674163728344, 114.5911384924474, 114.5911384924474, 104.1804937871778, 114.5911384924474, 116.916884620745, 116.916884620745, 117.4095036488432, 117.4095036488432, 122.8617440289343, 124.8021844937796, 124.8021844937796, 122.8617440289343, 122.8617440289343, 107.5741540940731, 106.0616832256545, 107.5741540940731, 108.0664018006698, 108.0664018006698, 108.0664018006698, 112.6286157289906, 116.1378078592324, 116.1378078592324, 116.2503987307881, 116.2503987307881, 116.1378078592324, 108.0174792199448, 108.0174792199448, 105.2316613039327, 105.2316613039327;
  122.8643175694944, 124.6094262221533, 124.6094262221533, 124.6094262221533, 124.6094262221533, 124.6094262221533, 122.1707941455531, 118.3822410811057, 124.0568373068379, 124.0568373068379, 127.1056552467454, 126.1310644277879, 126.1310644277879, 126.1310644277879, 126.1310644277879, 123.2747112683933, 123.2747112683933, 123.2747112683933, 123.2747112683933, 123.2747112683933, 121.3860192209699, 110.9847365666007, 110.1029113790654, 105.5291630401567, 112.748720098114, 112.748720098114, 112.748720098114, 118.7114649269005, 118.7114649269005, 112.6337782624277, 112.6337782624277, 112.6337782624277, 112.6337782624277, 114.3857152585259, 114.3857152585259, 120.5380116952299, 120.5380116952299, 123.9403170550871, 123.9403170550871, 123.9403170550871, 119.6459832897525, 119.6459832897525, 119.4406847999985, 119.4406847999985, 119.6459832897525, 119.4406847999985, 125.0047223912815, 125.0047223912815, 125.0047223912815, 125.0047223912815, 125.0047223912815, 117.8342469927945, 118.1847841879832, 118.1847841879832, 121.8091668069966, 122.5019348937926, 122.5019348937926, 122.5019348937926, 122.5019348937926, 122.4842201181766, 116.0069554053752, 116.0069554053752, 119.1077587789412, 116.0069554053752, 122.2400156653893, 122.2400156653893, 122.5299821268055, 122.5299821268055, 122.5299821268055, 121.2674163728344, 121.2674163728344, 119.4082074469869, 104.1804937871778, 104.1804937871778, 116.7958727067923, 116.916884620745, 116.916884620745, 117.4095036488432, 117.4095036488432, 122.8617440289343, 124.8021844937796, 126.7178821856912, 126.7178821856912, 126.7178821856912, 126.7178821856912, 107.5741540940731, 107.5741540940731, 112.6286157289906, 112.6286157289906, 112.6286157289906, 116.2503987307881, 116.2503987307881, 116.1378078592324, 116.2503987307881, 116.2503987307881, 116.1378078592324, 108.0174792199448, 108.0174792199448, 105.2316613039327, 105.2316613039327;
  122.8643175694944, 122.8643175694944, 122.8643175694944, 122.8643175694944, 122.1707941455531, 122.1707941455531, 122.1707941455531, 118.3822410811057, 124.0568373068379, 124.0568373068379, 126.1310644277879, 124.9906838010344, 124.9906838010344, 124.9906838010344, 124.9906838010344, 123.2747112683933, 123.2212948615834, 123.2212948615834, 123.2212948615834, 123.2212948615834, 121.3860192209699, 110.9847365666007, 110.9847365666007, 118.3905848474229, 122.0864432844539, 122.0864432844539, 122.0864432844539, 124.8050521094045, 122.0864432844539, 121.5715249197214, 117.1437273463038, 117.1437273463038, 117.1437273463038, 120.5380116952299, 120.5380116952299, 121.6617209356419, 121.6617209356419, 123.9403170550871, 123.9403170550871, 123.9403170550871, 116.7223946396706, 116.7223946396706, 99.66621834493408, 96.75083851840658, 109.027528871218, 111.15003861875, 125.0047223912815, 125.0047223912815, 125.8079074437994, 125.8079074437994, 125.8079074437994, 117.8342469927945, 126.1556062078406, 121.8091668069966, 125.6720963555607, 125.6720963555607, 125.6720963555607, 122.5019348937926, 122.5019348937926, 119.1077587789412, 119.1077587789412, 119.1077587789412, 122.2400156653893, 122.2400156653893, 122.6378504976714, 122.2400156653893, 122.5299821268055, 122.5299821268055, 122.5299821268055, 121.2674163728344, 121.2674163728344, 119.4082074469869, 104.1804937871778, 104.1804937871778, 116.7958727067923, 116.916884620745, 116.916884620745, 124.8021844937796, 124.8021844937796, 124.8021844937796, 125.0134296499895, 126.5511990051284, 125.0134296499895, 125.0134296499895, 125.0134296499895, 106.0616832256545, 103.2413007151891, 112.6286157289906, 112.6286157289906, 112.6286157289906, 116.2503987307881, 116.2503987307881, 94.15524706789127, 94.15524706789127, 94.15524706789127, 86.0836471229926, 94.86619320978518, 94.86619320978518, 94.86619320978518, 105.2316613039327;
  122.8643175694944, 122.8643175694944, 122.8643175694944, 122.8643175694944, 122.1707941455531, 122.1707941455531, 118.3822410811057, 115.2372281536582, 118.3822410811057, 118.3822410811057, 117.8637424012145, 124.0568373068379, 124.0568373068379, 117.8356249973227, 117.3126040445335, 123.2747112683933, 123.2212948615834, 123.2212948615834, 123.2212948615834, 123.2212948615834, 121.3860192209699, 110.9847365666007, 110.9847365666007, 118.3905848474229, 122.0864432844539, 122.0864432844539, 122.0864432844539, 122.0864432844539, 121.5715249197214, 117.1437273463038, 112.6337782624277, 117.1437273463038, 121.6617209356419, 121.6617209356419, 121.7466137242529, 123.9403170550871, 123.9403170550871, 123.9403170550871, 123.9403170550871, 123.9403170550871, 101.5739260858994, 108.2919991424216, 101.5739260858994, 101.5739260858994, 109.027528871218, 111.15003861875, 125.0047223912815, 125.0047223912815, 125.8079074437994, 125.8079074437994, 125.8079074437994, 117.8342469927945, 126.1556062078406, 117.8342469927945, 125.6720963555607, 125.6720963555607, 125.6720963555607, 106.1875579270654, 119.1077587789412, 116.0069554053752, 119.1077587789412, 119.1077587789412, 122.2400156653893, 122.2400156653893, 122.6378504976714, 122.6378504976714, 122.6378504976714, 122.6378504976714, 122.6378504976714, 122.5299821268055, 121.2674163728344, 119.4082074469869, 117.0109496895001, 116.7958727067923, 117.0109496895001, 116.916884620745, 116.916884620745, 124.8021844937796, 124.8021844937796, 124.8021844937796, 125.0134296499895, 126.5511990051284, 125.0134296499895, 125.0134296499895, 125.0134296499895, 111.5406442080147, 103.2413007151891, 112.6286157289906, 112.6286157289906, 112.6286157289906, 116.2503987307881, 116.2503987307881, 111.3916162011403, 111.3916162011403, 94.15524706789127, 94.15524706789127, 105.2316613039327, 105.2316613039327, 105.2316613039327, 105.2316613039327;
  112.0128032786106, 112.0128032786106, 122.1707941455531, 122.1707941455531, 122.1707941455531, 122.1707941455531, 121.719839740498, 120.7948842105012, 118.3822410811057, 117.8637424012145, 117.8356249973227, 117.8637424012145, 117.8637424012145, 117.8356249973227, 117.3126040445335, 123.2747112683933, 123.2212948615834, 123.2212948615834, 123.2212948615834, 123.2212948615834, 117.55539810476, 110.9847365666007, 110.9847365666007, 118.3905848474229, 122.0864432844539, 122.0864432844539, 122.0864432844539, 122.0864432844539, 121.5715249197214, 117.1437273463038, 112.6337782624277, 117.1437273463038, 121.6617209356419, 121.6617209356419, 121.7466137242529, 123.9403170550871, 123.9403170550871, 121.7466137242529, 121.7466137242529, 107.3135132261895, 99.66621834493408, 101.5739260858994, 103.1994681979391, 103.1994681979391, 109.027528871218, 111.15003861875, 123.8340880471391, 123.8340880471391, 125.0047223912815, 125.0047223912815, 125.0047223912815, 108.7764673295036, 126.1556062078406, 117.1913975337131, 125.6720963555607, 125.6720963555607, 125.6720963555607, 120.9084865303456, 120.9084865303456, 119.1077587789412, 120.9084865303456, 120.9084865303456, 122.2400156653893, 122.2400156653893, 122.6378504976714, 122.6378504976714, 122.6378504976714, 122.6378504976714, 122.6378504976714, 119.4082074469869, 118.6130751050305, 117.0109496895001, 110.0627235230484, 116.7958727067923, 116.7958727067923, 116.916884620745, 116.916884620745, 124.8021844937796, 124.8021844937796, 124.8021844937796, 125.0134296499895, 126.5511990051284, 125.0134296499895, 125.0134296499895, 125.0134296499895, 126.7628509926551, 111.5406442080147, 124.9330609730317, 124.9330609730317, 124.9330609730317, 116.3626045032586, 116.3626045032586, 111.3916162011403, 111.3916162011403, 87.1752042126237, 96.45857118764602, 105.2316613039327, 105.2316613039327, 105.2316613039327, 105.2316613039327;
  101.094744960226, 113.7383662733133, 122.1707941455531, 122.1707941455531, 122.1707941455531, 122.1707941455531, 121.719839740498, 121.719839740498, 121.719839740498, 125.7160226487885, 125.7160226487885, 125.7160226487885, 124.9906838010344, 127.0998923039918, 124.9906838010344, 124.9906838010344, 123.2747112683933, 123.2747112683933, 123.2747112683933, 123.2747112683933, 117.55539810476, 119.7034680296137, 119.7034680296137, 119.7034680296137, 122.0864432844539, 122.0864432844539, 122.0864432844539, 122.0864432844539, 121.5715249197214, 117.1437273463038, 112.6337782624277, 117.1437273463038, 121.6617209356419, 121.6617209356419, 121.7466137242529, 121.7466137242529, 121.7466137242529, 113.7093887905637, 120.6685293362894, 107.3135132261895, 101.5739260858994, 120.6685293362894, 120.6685293362894, 108.2919991424216, 120.6023831644153, 120.6023831644153, 123.8340880471391, 123.8340880471391, 126.1556062078406, 126.1556062078406, 126.1556062078406, 108.7764673295036, 126.1556062078406, 117.1913975337131, 117.1913975337131, 117.1913975337131, 117.1913975337131, 117.1913975337131, 119.1077587789412, 119.1077587789412, 120.9084865303456, 120.9084865303456, 122.2400156653893, 122.2400156653893, 122.6378504976714, 122.6378504976714, 122.6378504976714, 122.6378504976714, 122.6378504976714, 121.473801106961, 119.4082074469869, 119.4082074469869, 118.4631536820799, 117.0109496895001, 117.0109496895001, 118.4631536820799, 116.7958727067923, 122.3385635752335, 122.3385635752335, 122.3385635752335, 125.0134296499895, 126.5511990051284, 125.0134296499895, 126.6396703333427, 126.6396703333427, 126.7628509926551, 126.6396703333427, 126.6396703333427, 124.9330609730317, 124.9330609730317, 116.3626045032586, 116.3626045032586, 111.3916162011403, 111.3916162011403, 102.4245241870026, 109.6782219346549, 102.4245241870026, 102.4245241870026, 94.86619320978518, 94.86619320978518;
  101.094744960226, 101.094744960226, 101.094744960226, 115.2372281536582, 120.7948842105012, 121.719839740498, 121.719839740498, 125.7160226487885, 125.7160226487885, 125.7909436752895, 125.7160226487885, 125.7160226487885, 124.9906838010344, 127.0998923039918, 124.9906838010344, 124.9906838010344, 123.2212948615834, 123.2212948615834, 123.2212948615834, 123.2212948615834, 109.7682047483862, 119.7034680296137, 119.7034680296137, 119.7034680296137, 122.0864432844539, 122.0864432844539, 122.0864432844539, 122.0864432844539, 121.5715249197214, 117.1437273463038, 110.2496834808642, 117.1437273463038, 121.6617209356419, 121.6617209356419, 121.7466137242529, 121.7466137242529, 121.7466137242529, 119.3636630747384, 120.6685293362894, 109.9981951485795, 109.9981951485795, 120.6685293362894, 120.6685293362894, 109.9981951485795, 120.6023831644153, 120.6023831644153, 120.6023831644153, 120.6023831644153, 126.1556062078406, 126.1556062078406, 126.1556062078406, 117.0387814530569, 126.1556062078406, 117.1913975337131, 117.1913975337131, 117.1913975337131, 117.1913975337131, 117.1913975337131, 109.5279665273751, 112.6258007475318, 120.9084865303456, 120.9084865303456, 112.6258007475318, 112.6258007475318, 122.6378504976714, 122.6378504976714, 122.6378504976714, 122.6378504976714, 122.6378504976714, 121.473801106961, 118.6130751050305, 118.4631536820799, 121.473801106961, 118.4631536820799, 118.4631536820799, 121.8217583631523, 122.3385635752335, 126.5511990051284, 126.5511990051284, 126.5511990051284, 126.5511990051284, 125.0134296499895, 118.4825725721756, 125.0134296499895, 125.0134296499895, 126.6396703333427, 126.6396703333427, 126.6396703333427, 114.8961929307211, 116.3626045032586, 114.8961929307211, 114.8961929307211, 114.3208776399329, 114.3208776399329, 109.6782219346549, 114.3208776399329, 102.9158456524652, 102.4245241870026, 94.86619320978518, 94.86619320978518;
  101.094744960226, 113.7383662733133, 113.7383662733133, 120.7948842105012, 121.719839740498, 121.719839740498, 121.719839740498, 125.7160226487885, 125.7160226487885, 125.7909436752895, 125.7160226487885, 125.7160226487885, 121.7295294447545, 127.0998923039918, 121.7295294447545, 115.4488970022884, 115.4488970022884, 115.4488970022884, 115.4488970022884, 115.7807106338108, 115.7807106338108, 119.7034680296137, 119.7034680296137, 118.6053807702248, 118.6053807702248, 118.6053807702248, 118.6053807702248, 100.2699161590242, 109.2400906541178, 109.2400906541178, 110.2496834808642, 110.4130709990449, 117.5109589633965, 117.5109589633965, 121.7466137242529, 121.7466137242529, 121.7466137242529, 119.3636630747384, 120.6685293362894, 120.6685293362894, 120.6685293362894, 120.7393763957223, 120.7393763957223, 120.7393763957223, 120.6023831644153, 120.6023831644153, 120.6023831644153, 120.6023831644153, 120.6023831644153, 120.5188493341797, 118.6715664495801, 117.0387814530569, 111.9473831061336, 117.1913975337131, 111.9473831061336, 111.9170352623434, 111.9170352623434, 117.1913975337131, 109.5279665273751, 112.6258007475318, 120.9084865303456, 120.9084865303456, 119.0022683634424, 119.0022683634424, 119.0022683634424, 119.0022683634424, 119.0022683634424, 118.6130751050305, 121.473801106961, 121.473801106961, 121.1035103225214, 121.1035103225214, 121.473801106961, 121.1035103225214, 121.1035103225214, 121.8217583631523, 122.3385635752335, 122.3385635752335, 122.3385635752335, 122.3385635752335, 119.94914995233, 118.4825725721756, 118.4825725721756, 118.4825725721756, 118.4825725721756, 126.6396703333427, 126.6396703333427, 126.6396703333427, 114.8961929307211, 122.2271434200005, 122.2271434200005, 122.2271434200005, 122.2271434200005, 122.2271434200005, 118.5575847624172, 118.5575847624172, 118.5575847624172, 102.4245241870026, 87.76072548107129, 87.76072548107129;
  101.094744960226, 113.7383662733133, 113.7383662733133, 120.7948842105012, 121.719839740498, 121.719839740498, 121.719839740498, 125.7160226487885, 125.7160226487885, 125.7909436752895, 125.7160226487885, 125.7160226487885, 121.7295294447545, 127.0998923039918, 125.1111412976367, 125.1111412976367, 125.1111412976367, 125.1111412976367, 123.6291211997934, 115.7807106338108, 115.7807106338108, 121.1807714253154, 121.1807714253154, 119.7034680296137, 119.7034680296137, 119.7034680296137, 118.6053807702248, 100.2699161590242, 119.9234467881079, 119.9234467881079, 119.9234467881079, 119.7153567835496, 119.7153567835496, 113.2059922597358, 119.3636630747384, 113.7093887905637, 113.7093887905637, 113.7093887905637, 119.3636630747384, 120.6685293362894, 120.6685293362894, 120.7393763957223, 121.3943375743141, 121.3943375743141, 120.7393763957223, 120.7393763957223, 123.321519452796, 120.6023831644153, 120.6023831644153, 120.5188493341797, 120.5041007960243, 118.6715664495801, 118.6715664495801, 118.6715664495801, 111.9473831061336, 111.9170352623434, 111.9170352623434, 117.1913975337131, 109.5279665273751, 109.5279665273751, 120.9084865303456, 126.823473004904, 126.823473004904, 126.823473004904, 126.823473004904, 119.0022683634424, 107.1374271823259, 107.1374271823259, 113.9954426640773, 113.9954426640773, 121.1035103225214, 121.1035103225214, 121.473801106961, 121.1035103225214, 121.1035103225214, 121.8217583631523, 122.3385635752335, 122.3385635752335, 122.8408781374631, 122.8408781374631, 122.8408781374631, 119.94914995233, 119.94914995233, 115.5764158808952, 115.5764158808952, 126.6396703333427, 126.6396703333427, 126.6396703333427, 114.8961929307211, 122.2271434200005, 122.2271434200005, 122.2271434200005, 122.2271434200005, 122.2271434200005, 118.5575847624172, 118.247590386283, 118.0526045182657, 115.102754538213, 115.102754538213, 94.34298174415716;
  104.2295189437864, 113.7383662733133, 113.7383662733133, 113.7383662733133, 120.6439101721488, 125.7909436752895, 125.7909436752895, 125.7909436752895, 125.7909436752895, 126.4473908363598, 125.7160226487885, 126.7159503636001, 126.7159503636001, 127.0998923039918, 126.7159503636001, 126.7159503636001, 125.1111412976367, 125.1111412976367, 123.6291211997934, 115.7807106338108, 115.7807106338108, 121.1807714253154, 121.1807714253154, 119.7034680296137, 121.1807714253154, 121.1807714253154, 119.9234467881079, 119.9234467881079, 122.006043034287, 119.9234467881079, 119.9234467881079, 119.7153567835496, 119.7153567835496, 119.7153567835496, 119.7153567835496, 119.3636630747384, 121.7415464841827, 121.7415464841827, 120.6685293362894, 121.3943375743141, 121.3943375743141, 120.7393763957223, 121.3943375743141, 121.3943375743141, 120.7393763957223, 120.7393763957223, 123.321519452796, 120.6023831644153, 120.6023831644153, 120.5188493341797, 120.5041007960243, 118.6715664495801, 118.6715664495801, 118.6715664495801, 111.9473831061336, 111.9170352623434, 111.9170352623434, 109.5279665273751, 118.3530676577257, 118.3530676577257, 124.3220777700504, 126.823473004904, 126.823473004904, 126.823473004904, 126.823473004904, 119.0022683634424, 98.39980268987861, 100.9906019903065, 113.9954426640773, 113.9954426640773, 121.1035103225214, 121.1035103225214, 121.473801106961, 121.1035103225214, 121.1035103225214, 118.4631536820799, 121.8217583631523, 116.4452643766369, 122.8408781374631, 122.8408781374631, 122.8408781374631, 119.94914995233, 119.94914995233, 115.5764158808952, 115.5764158808952, 113.509175701239, 110.1163628805345, 114.8961929307211, 110.1163628805345, 114.8961929307211, 122.2271434200005, 122.2271434200005, 122.2271434200005, 122.2271434200005, 118.5575847624172, 118.247590386283, 118.0526045182657, 115.102754538213, 115.102754538213, 94.34298174415716;
  109.5458928130161, 109.5458928130161, 109.5458928130161, 109.5458928130161, 120.6439101721488, 125.7909436752895, 125.7909436752895, 125.7909436752895, 125.7909436752895, 125.7909436752895, 121.7295294447545, 122.2613124219522, 122.2613124219522, 122.2613124219522, 125.1111412976367, 125.1111412976367, 123.1919381730834, 123.1919381730834, 123.1919381730834, 112.9913764139603, 106.4164356823422, 118.7280158210414, 118.7280158210414, 118.7280158210414, 121.1807714253154, 121.1807714253154, 120.776099512098, 120.776099512098, 122.006043034287, 120.776099512098, 119.9234467881079, 119.7153567835496, 119.7153567835496, 119.7153567835496, 119.7153567835496, 119.3636630747384, 121.7415464841827, 121.7415464841827, 119.3636630747384, 121.3943375743141, 121.3943375743141, 114.3083769990834, 121.3943375743141, 121.3943375743141, 120.079244291468, 120.5188493341797, 120.5188493341797, 120.079244291468, 118.7716594520375, 120.5041007960243, 120.5041007960243, 120.5041007960243, 120.5041007960243, 124.7129142274874, 124.7129142274874, 123.7854469572788, 123.7854469572788, 123.7854469572788, 122.4292193812858, 122.4292193812858, 124.3220777700504, 126.823473004904, 126.823473004904, 126.823473004904, 126.823473004904, 119.0022683634424, 98.39980268987861, 100.3939918163503, 100.9906019903065, 112.7700855167049, 121.1035103225214, 121.1035103225214, 121.8217583631523, 121.8217583631523, 121.8217583631523, 116.4452643766369, 121.8217583631523, 116.4452643766369, 122.8408781374631, 122.8408781374631, 122.8408781374631, 119.94914995233, 119.94914995233, 113.509175701239, 113.509175701239, 111.567997963721, 111.567997963721, 111.567997963721, 111.567997963721, 115.6622482004697, 122.2271434200005, 122.2271434200005, 122.2271434200005, 122.2271434200005, 118.5575847624172, 118.247590386283, 118.0526045182657, 115.102754538213, 115.102754538213, 109.4710353657585;
  109.5458928130161, 122.0321545915023, 122.0321545915023, 122.0321545915023, 122.0321545915023, 122.0321545915023, 120.6439101721488, 120.6439101721488, 120.6439101721488, 118.9250888431345, 118.9250888431345, 122.2613124219522, 122.2613124219522, 122.2613124219522, 125.1111412976367, 125.1111412976367, 123.1919381730834, 123.1919381730834, 123.1919381730834, 115.7807106338108, 115.7807106338108, 121.1807714253154, 124.8310777262169, 124.8310777262169, 123.7422335267722, 123.7422335267722, 123.7422335267722, 120.776099512098, 122.006043034287, 120.776099512098, 122.006043034287, 122.006043034287, 122.006043034287, 121.7415464841827, 121.7415464841827, 117.6429781551823, 121.7415464841827, 121.7415464841827, 118.94954724117, 121.3943375743141, 121.3943375743141, 114.6103557817247, 121.3943375743141, 121.3943375743141, 120.079244291468, 120.5188493341797, 120.5188493341797, 120.079244291468, 120.5188493341797, 120.5188493341797, 124.7129142274874, 124.7129142274874, 124.7129142274874, 124.7129142274874, 124.7129142274874, 123.7854469572788, 123.7854469572788, 123.7854469572788, 122.4292193812858, 122.4292193812858, 124.3220777700504, 126.823473004904, 126.823473004904, 126.823473004904, 126.823473004904, 119.0022683634424, 102.6086005844084, 102.1439811122055, 102.6086005844084, 119.2986110043751, 123.322395853885, 123.322395853885, 123.322395853885, 123.322395853885, 121.1035103225214, 116.4452643766369, 116.4452643766369, 116.4452643766369, 119.94914995233, 119.94914995233, 119.94914995233, 119.94914995233, 119.94914995233, 108.8804641566371, 110.1163628805345, 111.567997963721, 115.6622482004697, 111.567997963721, 111.567997963721, 115.6622482004697, 122.2271434200005, 122.2271434200005, 122.2271434200005, 122.2271434200005, 118.5575847624172, 118.247590386283, 118.0526045182657, 115.102754538213, 115.102754538213, 109.4710353657585;
